Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 filters.py:345(AttributeOverwrite)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 names.py:546(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:603(SubModuleName)
        1    0.000    0.000    0.000    0.000 names.py:607(NameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:618(StubNameMixin)
        1    0.000    0.000    0.000    0.000 names.py:638(StubName)
        1    0.000    0.000    0.000    0.000 lazy_value.py:16(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:22(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 lazy_value.py:28(LazyUnknownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:56(MergedLazyValues)
        1    0.000    0.000    0.000    0.000 cache.py:83(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 value.py:1(BaseValue)
        1    0.000    0.000    0.000    0.000 helpers.py:178(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 utils.py:35(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 value.py:414(CompiledValueName)
        1    0.000    0.000    0.000    0.000 file_io.py:57(FileIOFolderMixin)
        1    0.000    0.000    0.000    0.000 file_io.py:62(ZipFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:75(FileIO)
        1    0.000    0.000    0.000    0.000 cache.py:46(signature_time_cache)
        1    0.000    0.000    0.000    0.000 errors.py:1045(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:189(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 pep8.py:54(BracketNode)
        1    0.000    0.000    0.000    0.000 pep8.py:108(ImplicitNode)
        1    0.000    0.000    0.000    0.000 pep8.py:122(BackslashNode)
        1    0.000    0.000    0.000    0.000 pep8.py:703(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 pep8.py:722(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 _compatibility.py:51(DummyFile)
        1    0.000    0.000    0.000    0.000 _compatibility.py:564(GeneralizedPopen)
        1    0.000    0.000    0.000    0.000 tree.py:1011(AssertStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1019(GlobalStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1030(YieldExpr)
        1    0.000    0.000    0.000    0.000 tree.py:1232(SyncCompFor)
        1    0.000    0.000    0.000    0.000 cache.py:87(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 errors.py:371(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:379(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:392(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:396(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:404(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:416(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:428(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:440(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:471(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:486(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:525(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:538(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:573(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:593(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:603(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:636(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:664(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:696(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:753(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:826(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:848(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:900(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:1014(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:1020(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 token.py:4(TokenType)
        1    0.000    0.000    0.000    0.000 token.py:13(TokenTypes)
        1    0.000    0.000    0.000    0.000 diff.py:164(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 tree.py:72(DocstringMixin)
        1    0.000    0.000    0.000    0.000 tree.py:158(PythonBaseNode)
        1    0.000    0.000    0.000    0.000 tree.py:162(PythonNode)
        1    0.000    0.000    0.000    0.000 tree.py:252(Literal)
        1    0.000    0.000    0.000    0.000 tree.py:278(FStringString)
        1    0.000    0.000    0.000    0.000 tree.py:287(FStringStart)
        1    0.000    0.000    0.000    0.000 tree.py:296(FStringEnd)
        1    0.000    0.000    0.000    0.000 tree.py:329(Keyword)
        1    0.000    0.000    0.000    0.000 tree.py:766(WhileStmt)
        1    0.000    0.000    0.000    0.000 parser.py:30(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 parser.py:41(InternalParseError)
        1    0.000    0.000    0.000    0.000 tree.py:357(ErrorNode)
        1    0.000    0.000    0.000    0.000 toolbars.py:344(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 renderer.py:246(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 layout.py:397(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 validation.py:162(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 vi_state.py:26(CharacterFind)
        1    0.000    0.000    0.000    0.000 filesystem.py:101(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 base.py:168(Always)
        1    0.000    0.000    0.000    0.000 document.py:65(_DocumentCache)
        1    0.000    0.000    0.000    0.000 async_generator.py:17(_Done)
        1    0.000    0.000    0.000    0.000 unix_events.py:761(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:280(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 tasks.py:633(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 queues.py:15(QueueFull)
        1    0.000    0.000    0.000    0.000 protocols.py:105(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:160(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:173(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:627(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 base_futures.py:13(InvalidStateError)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 events.py:625(_Local)
        1    0.000    0.000    0.000    0.000 events.py:674(_RunningLoop)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:46(_NoStyle)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:321(VimeoVideo)
        1    0.000    0.000    0.000    0.000 display.py:330(ScribdDocument)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 alias.py:117(InvalidAliasError)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:16(__HideBuiltin)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3710(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 __init__.py:137(_automodule)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:255(SpaceInInput)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:277(DummyMod)
        1    0.000    0.000    0.000    0.000 __init__.py:67(CodeTagFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:98(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:126(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 util.py:33(ClassNotFound)
        1    0.000    0.000    0.000    0.000 util.py:292(Future)
        1    0.000    0.000    0.000    0.000 util.py:348(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 lexer.py:37(LexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:245(include)
        1    0.000    0.000    0.000    0.000 lexer.py:328(_This)
        1    0.000    0.000    0.000    0.000 lexer.py:387(default)
        1    0.000    0.000    0.000    0.000 lexer.py:828(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 filter.py:43(Filter)
        1    0.000    0.000    0.000    0.000 pretty.py:113(CUnicodeIO)
        1    0.000    0.000    0.000    0.000 pretty.py:420(Printable)
        1    0.000    0.000    0.000    0.000 pretty.py:426(Text)
        1    0.000    0.000    0.000    0.000 pretty.py:442(Breakable)
        1    0.000    0.000    0.000    0.000 pretty.py:464(Group)
        2    0.000    0.000    0.000    0.000 pretty.py:563(_set_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:590(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_automodule)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 display.py:673(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:679(Pretty)
        1    0.000    0.000    0.000    0.000 display.py:716(Markdown)
        1    0.000    0.000    0.000    0.000 display.py:722(Math)
        1    0.000    0.000    0.000    0.000 display.py:732(Latex)
        1    0.000    0.000    0.000    0.000 display.py:982(Javascript)
        1    0.000    0.000    0.000    0.000 data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _sysinfo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 profiledir.py:20(ProfileDirError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 embed.py:22(KillEmbedded)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:237(argument)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:245(defaults)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 text.py:487(EvalFormatter)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 pydoc.py:1870(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:2100(ModuleScanner)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 ultratb.py:304(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 argparse.py:2394(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2427(_check_value)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:22(ConfigurableError)
        1    0.000    0.000    0.000    0.000 loader.py:27(ConfigError)
        1    0.000    0.000    0.000    0.000 loader.py:30(ConfigLoaderError)
        1    0.000    0.000    0.000    0.000 loader.py:33(ConfigFileNotFound)
        1    0.000    0.000    0.000    0.000 loader.py:36(ArgumentError)
        1    0.000    0.000    0.000    0.000 loader.py:360(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:492(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:667(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:678(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:695(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:748(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:848(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:906(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:940(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1047(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1552(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(_MutuallyExclusiveGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1971(<listcomp>)
        1    0.000    0.000    0.000    0.000 application.py:96(ApplicationError)
        1    0.000    0.000    0.000    0.000 decorator.py:303(ContextManager)
        1    0.000    0.000    0.000    0.000 traitlets.py:917(ObserveHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:927(ValidateHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:936(DefaultHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:1826(Any)
        1    0.000    0.000    0.000    0.000 traitlets.py:1874(CInt)
        1    0.000    0.000    0.000    0.000 traitlets.py:1980(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2005(CComplex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2017(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2029(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2039(Unicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2093(DottedObjectName)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
        1    0.000    0.000    0.000    0.000 getipython.py:3(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:87(TraitError)
        1    0.000    0.000    0.000    0.000 traitlets.py:614(info)
        1    0.000    0.000    0.000    0.000 utils.py:190(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:207(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:55(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:60(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:65(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1386(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1501(FTPHandler)
        1    0.000    0.000    0.000    0.000 client.py:1434(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1442(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1445(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1487(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:627(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 util.py:345(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:362(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:44(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:17(ExportTypes)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:130(__enter__)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:354(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:399(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:886(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1487(_CachedForward)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:2105(_disable_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:210(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:240(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:305(RNNDescriptor)
        1    0.000    0.000    0.000    0.000 annotations.py:20(Module)
        1    0.000    0.000    0.000    0.000 frontend.py:105(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:122(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 fused.py:14(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:23(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:32(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:41(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:108(group)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:145(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:191(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 upsampling.py:187(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 transformer.py:184(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:235(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:295(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:79(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:313(record_function)
        1    0.000    0.000    0.000    0.000 profiler.py:590(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:637(StringTable)
        1    0.000    0.000    0.000    0.000 profiler.py:704(EnforceUnique)
        1    0.000    0.000    0.000    0.000 instancenorm.py:52(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:207(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:57(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:99(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:183(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:23(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:121(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:159(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:258(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:307(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:395(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 pooling.py:754(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:769(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:901(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:935(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:981(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1002(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:110(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:182(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:254(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 function.py:73(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:243(InplaceFunction)
        1    0.000    0.000    0.000    0.000 grad_mode.py:53(enable_grad)
        1    0.000    0.000    0.000    0.000 activation.py:909(Tanhshrink)
        1    0.000    0.000    0.000    0.000 loss.py:17(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:23(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:207(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:287(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:368(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:826(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:919(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:966(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1120(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1194(CTCLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:30(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:287(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:424(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:433(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:489(AvgPool2d)
        1    0.000    0.000    0.000    0.000 conv.py:347(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:483(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 conv.py:634(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 conv.py:781(ConvTranspose3d)
